,Manufacturing,Construction,Trade,Vehicles,Services,RGDP,Employment,ManuEmpl,ConstEmpl,TradeEmpl,BER_BCI,ManuConf,RetailConf,WholesaleConf,BuildingConf,MotorConf,SACCI_BCI,IMF_Uncertainty,Real_ZARvol,Implied_ZARvol,Real_JSEvol,SAVI
1992/03/31,233528.6,43046.6,166744.4,29425.47824,,1607181.91,131.8,92.7,92.7,46.8,18.2,20,11,30,22,8,82.83,32.91,0.05,6.03,,
1992/06/30,231721.8,42048.6,166524,29386.59413,,1597323.999,130.3,91.1,91.1,47.1,19.4,30,18,23,15,11,80.83,14.98,0.03,3.91,,
1992/09/30,229271.6,41076.6,166301.1,29347.25787,,1578831.003,129,88.5,88.5,46.7,14.6,17,0,17,11,28,82.9,13.76,0.03,4.07,,
1992/12/31,228626.2,39911.5,166628.2,29404.98119,,1565415.047,129.6,88.3,88.3,46.6,16.6,12,14,21,11,25,80.63,68.01,0.06,7.83,,
1993/03/31,228990.98,39312.49,166691.4,29416.134,310431.72,1579283.79,128.6,87.8,87.8,46.6,21,20,8,30,12,35,79.4,38.28,0.05,5.75,,
1993/06/30,228221,38855.29,165042,29125.065,310927.68,1590066.57,128.3,91.4,91.4,46.3,17,15,21,24,14,11,79.1,10.67,0.05,5.8,,
1993/09/30,229728.5,38363.5,167309,29525.115,312202.12,1610457.37,127.8,92.5,92.5,45.8,22.2,18,3,29,17,44,82.27,69.11,0.03,3.58,,
1993/12/31,231199.7,38208.49,167487.6,29556.633,312799.07,1624202.5,125.3,89.6,89.6,45.1,31.4,27,23,36,23,48,85.07,41.67,0.03,3.33,,
1994/03/31,230642.01,39218.41,169102.2,29841.57,316509.22,1623436.95,128,89,89,44.5,36.8,36,4,56,32,56,84.93,40.61,0.03,3.47,,
1994/06/30,232171.84,39498.25,169771.3,29959.644,321937.16,1639276.21,128.3,88.4,88.4,44.3,56.6,51,60,84,35,53,88.87,30.31,0.05,5.62,,
1994/09/30,236171.64,39960.21,171071,30189.0075,326515.38,1657710.12,128.9,88.7,88.7,44.5,45,58,29,54,41,43,90.23,71.79,0.05,6.2,,
1994/12/31,243944.46,40548.21,173248.7,30573.297,331049.17,1688515.27,128.8,88.3,88.3,44.5,66.6,74,53,78,45,83,87.5,9.87,0.03,3.19,,
