"","Date","Total_Q1","Total_Q2A","Total_Q3A","Total_Q4A","Total_Q5A","Total_Q6A","Total_Q7A","Total_Q8","Total_Q9","Semi_Q1","Semi_Q2A","Semi_Q3A","Semi_Q4A","Semi_Q5A","Semi_Q6A","Semi_Q7A","Semi_Q8","Semi_Q9","NonD_Q1","NonD_Q2A","NonD_Q3A","NonD_Q4A","NonD_Q5A","NonD_Q6A","NonD_Q7A","NonD_Q8","NonD_Q9","Durables_Q1","Durables_Q2A","Durables_Q3A","Durables_Q4A","Durables_Q5A","Durables_Q6A","Durables_Q7A","Durables_Q8","Durables_Q9","WC_Q1","WC_Q2A","WC_Q3A","WC_Q4A","WC_Q5A","WC_Q6A","WC_Q7A","WC_Q8","WC_Q9","GP_Q1","GP_Q2A","GP_Q3A","GP_Q4A","GP_Q5A","GP_Q6A","GP_Q7A","GP_Q8","GP_Q9","KZN_Q1","KZN_Q2A","KZN_Q3A","KZN_Q4A","KZN_Q5A","KZN_Q6A","KZN_Q7A","KZN_Q8","KZN_Q9"
"1","1992/06/30",25,-60,-43,-19,-48,NA,NA,NA,25,5,-89,-32,-18,-53,NA,NA,NA,72,36,-59,-36,9,-32,NA,NA,NA,4,25,-45,-15,-25,-34,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1992/09/30",7,-77,5,-29,-39,NA,NA,NA,55,4,-44,38,-78,-66,NA,NA,NA,79,8,-97,29,-23,-56,NA,NA,NA,49,14,-56,-18,-16,-18,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1992/12/31",21,-39,-20,9,-49,NA,NA,NA,48,4,-85,24,63,-18,NA,NA,NA,49,28,-33,-18,17,-31,NA,NA,NA,46,18,-45,-12,-17,-29,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1993/03/31",15,-39,16,7,-45,NA,NA,NA,38,41,25,62,41,-31,NA,NA,NA,44,22,-49,4,-36,-50,NA,NA,NA,15,15,-22,10,7,-39,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","1993/06/30",28,-39,7,-10,-36,NA,NA,NA,39,17,-28,42,52,32,NA,NA,NA,24,42,-18,-30,-53,22,NA,NA,NA,18,28,-42,7,-18,-41,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","1993/09/30",10,-59,-14,-22,-34,NA,NA,NA,41,31,-25,7,0,-26,NA,NA,NA,24,3,-91,-63,-91,-56,NA,NA,NA,11,24,-41,3,-6,-25,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","1993/12/31",30,-34,-5,-49,-37,NA,NA,NA,40,45,8,7,62,-11,NA,NA,NA,53,5,-79,47,-67,-66,NA,NA,NA,-10,30,-29,1,-1,-47,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","1994/03/31",11,-11,10,16,-20,NA,NA,NA,28,17,-8,66,60,-6,NA,NA,NA,20,7,-30,-32,-42,-73,NA,NA,NA,-6,32,-22,-2,-4,-13,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1994/06/30",67,-13,4,17,-24,NA,NA,NA,14,70,46,66,66,14,NA,NA,NA,7,57,-27,-11,-4,-41,NA,NA,NA,17,63,29,39,46,25,NA,NA,NA,-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","1994/09/30",36,-2,28,20,-30,NA,NA,NA,29,53,27,38,-19,27,NA,NA,NA,8,26,9,-18,-9,-35,NA,NA,NA,-22,57,41,68,45,-21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
