,RGDP,Trade,Construction,Manufacturing,Vehicles,Services,Manu_Empl,Trade_Empl,Const_Empl,Employ,Investment,Manu_Inv,Const_Inv,Private_Inv
1991/03/31,1625610.652,172400.7333,44946.67062,241998.5752,,,134.7,97.6,47.4,68.9,215421,43559,137005,50974
1991/06/30,1621942.172,171934.4252,43963.63409,240531.4616,,,134,94.1,47.5,68.4,211702,44283,135055,46950
1991/09/30,1621312.687,170510.7339,44239.64434,237094.1669,,,133.2,93.6,47.4,68.3,208926,44596,133592,46255
1991/12/31,1618523.679,167365.29,43936.63308,234826.3541,,,132.4,93.7,47.7,68.2,205693,41426,132886,42717
1992/03/31,1607181.91,166744.4,43046.6,233528.6,29425.47824,,131.8,92.7,46.8,67.6,204969,41426,132777,42896
1992/06/30,1597323.999,166524,42048.6,231721.8,29386.59413,,130.3,91.1,47.1,67.2,200049,41614,132574,40799
1992/09/30,1578831.003,166301.1,41076.6,229271.6,29347.25787,,129,88.5,46.7,66.8,197542,42926,132335,36931
1992/12/31,1565415.047,166628.2,39911.5,228626.2,29404.98119,,129.6,88.3,46.6,66.6,196468,42986,135648,32579
1993/03/31,1579283.79,166691.4,39312.49,228990.98,29416.134,310431.72,128.6,87.8,46.6,66.1,198474,43613,137194,31996
1993/06/30,1590066.57,165042,38855.29,228221,29125.065,310927.68,128.3,91.4,46.3,65.8,201821,43878,138609,34818
1993/09/30,1610457.37,167309,38363.5,229728.5,29525.115,312202.12,127.8,92.5,45.8,65.6,207005,43519,141689,35084
1993/12/31,1624202.5,167487.6,38208.49,231199.7,29556.633,312799.07,125.3,89.6,45.1,64.9,209074,42707,145740,34785
1994/03/31,1623436.95,169102.2,39218.41,230642.01,29841.57,316509.22,128,89,44.5,65.2,213646,44821,150779,35870
1994/06/30,1639276.21,169771.3,39498.25,232171.84,29959.644,321937.16,128.3,88.4,44.3,65.2,219527,49161,160052,32836
1994/09/30,1657710.12,171071,39960.21,236171.64,30189.0075,326515.38,128.9,88.7,44.5,65.4,227810,53400,166865,33915
1994/12/31,1688515.27,173248.7,40548.21,243944.46,30573.297,331049.17,128.8,88.3,44.5,65.6,233056,55016,169940,31309
1995/03/31,1692735.66,175758.3,40997.5,248115.11,31016.1705,333052.75,129.6,88.7,45.5,65.7,242214,57221,172761,32451
1995/06/30,1697602.01,179145,41038.43,251269.34,31613.82,336069.53,130.3,87.8,45.7,64.2,243393,57678,174307,33039
1995/09/30,1708864.97,182893,41336.31,253333.61,32275.2345,338843.18,129.2,84.6,46,63.9,244412,59254,174473,31306
1995/12/31,1714613.02,185705.4,41503.55,251502.33,32771.538,340620.65,127.9,83.2,46.4,64.6,253381,61312,180424,34907
1996/03/31,1746376.2,185410.4,41574.14,253779.2,32719.4865,348385.34,125.7,80.6,46.3,64.2,261413,61753,185327,32645
1996/06/30,1767181.8,186570,42007.9,253187.38,32924.1195,352827.46,124.9,79.6,46,64.3,266185,61482,187892,39280
1996/09/30,1788237.5,188125.3,42256.19,254726.28,33198.579,358456.07,123.3,78.8,46.3,64.2,268852,59715,191038,41321
1996/12/31,1805014.23,190165.5,42361.43,256586.63,33558.6225,364995.06,124,77.6,46.6,64.1,274639,62758,194069,40903
1997/03/31,1813393.41,190708.3,42838.93,258194,33654.4125,366175.91,122,76.8,46,63.6,277140,63208,195272,40640
1997/06/30,1824770.84,189463.6,43375.41,263012.85,33434.748,367895.05,119.6,76.3,46.4,63.3,278334,63269,195614,39405
1997/09/30,1826585.09,188328.7,43758.63,262600.51,33234.4815,369124.06,118.5,76,46.9,63,280000,62525,195685,39793
1997/12/31,1826837.44,184771.7,44017.33,261965.68,32606.7675,370328.67,117.3,74.2,47.1,62.4,286210,62552,195994,40517
1998/03/31,1831636.61,189178.1,41768.35,263100,33384.3765,373847.4,117.1,73.6,47.8,61.3,286001,61465,191615,41185
