Date,Coincident,Leading,BER_BCI,RGDP_Growth,Coincident.g,Leading.g,BER.BCI,SACCI
1960/03/31,25.867,25.967,,,,,,
1960/06/30,26.3,25.467,,,,,,
1960/09/30,26.267,24.767,,,,,,
1960/12/31,25.4,24.167,,,,,,
1961/03/31,24.9,24.133,,0.0528,-0.037371134,-0.070603338,,
1961/06/30,23.4,24.033,,0.0314,-0.11026616,-0.056282723,,
1961/09/30,21.933,24.133,,0.0354,-0.164974619,-0.025572005,,
1961/12/31,21.933,25.16666667,,0.0346,-0.13648294,0.04137931,,
1962/03/31,22.3,25.76666667,,0.0537,-0.104417671,0.067679558,,
1962/06/30,22.667,27.36666667,,0.0651,-0.031339031,0.138696255,,
1962/09/30,23.8,28.96666667,,0.0622,0.085106383,0.200276243,,
1962/12/31,25.067,30.8,,0.0661,0.142857143,0.22384106,,
1963/03/31,25.833,31.46666667,,0.0529,0.158445441,0.221216041,,
1963/06/30,26.667,32.13333333,,0.0739,0.176470588,0.174177832,,
1963/09/30,27.5,33.23333333,,0.0811,0.155462185,0.147295742,,
1963/12/31,28.7,34.5,,0.0863,0.144946809,0.12012987,,
1964/03/31,29.567,35.23333333,,0.0922,0.144516129,0.11970339,,
1964/06/30,30.5,36.06666667,,0.0833,0.14375,0.122406639,,
1964/09/30,30.8,36.1,,0.0654,0.12,0.086258776,,
1964/12/31,32.1,35.26666667,,0.0775,0.118466899,0.022222222,,
1965/03/31,32.6,33.83333333,,0.0781,0.10259301,-0.039735099,,
1965/06/30,32.333,32.76666667,,0.0691,0.06010929,-0.091497227,,
1965/09/30,31.533,31.83333333,,0.0558,0.023809524,-0.118190212,,
1965/12/31,30.867,31.83333333,,0.0429,-0.038421599,-0.097353497,,
1966/03/31,30.167,32.23333333,,0.0376,-0.074642127,-0.04729064,,
1966/06/30,30.367,33.83333333,,0.0388,-0.060824742,0.032553408,,
1966/09/30,31.7,35.2,,0.0575,0.005285412,0.105759162,,
1966/12/31,32.033,35.96666667,,0.0436,0.037796976,0.129842932,,
1967/03/31,32.567,35.46666667,,0.0666,0.079558011,0.100310238,,
1967/06/30,33.4,35.06666667,,0.0568,0.099890231,0.036453202,,
